2.000,B,[436, 39, 70, 182, 181, 250, 406, 160, 329, 36, 435, 195, 411, 30, 119, 335, 81, 56, 438, 463, 136, 496, 210, 180, 353, 230, 133, 114, 490, 169, 363, 66, 25, 349, 130, 167, 464, 244, 256, 259, 174, 334, 306, 89, 97, 398, 185, 357, 284, 139, 116, 419, 293, 245, 462, 430, 489, 407, 499, 376, 428, 55, 22, 325, 27, 395, 470, 288, 109, 318, 37, 289, 267, 127, 71, 1, 228, 278, 138, 17, 269, 379, 42, 465, 301, 108, 479, 121, 201, 204, 364, 13, 308, 460, 224, 177, 342, 132, 232, 437, 5, 6, 123, 73, 43, 456, 326, 402, 190, 99, 491, 15, 26, 113, 137, 46, 96, 45, 87, 202, 77, 482, 191, 38, 275, 273, 2, 221, 276, 225, 188, 258, 443, 339, 208, 251, 277, 124, 485, 262, 68, 183, 168, 196, 270, 367, 49, 94, 41, 252, 241, 18, 311, 271, 166, 60, 433, 85, 142, 117, 235, 156, 343, 385, 213, 128, 473, 310, 199, 253, 352, 358, 274, 100, 469, 8, 461, 444, 484, 83, 176, 126, 125, 475, 474, 451, 111, 417, 382, 64, 323, 149, 103, 305, 112, 316, 266, 58, 260, 375, 414, 346, 240, 495, 307, 12, 287, 449, 322, 229, 257, 207, 282, 347, 331, 454, 421, 233, 219, 217, 448, 165, 434, 296, 321, 62, 336, 107, 295, 82, 237, 327, 348, 399, 197, 472, 74, 65, 152, 285, 0, 386, 44, 78, 368, 234, 455, 431, 313, 20, 332, 172, 445, 140, 238, 388, 354, 380, 312, 147, 383, 478, 300, 466, 63, 351, 19, 4, 29, 158, 355, 405, 315, 75, 416, 11, 280, 425, 483, 246, 299, 88, 106, 441, 247, 446, 429, 205, 198, 118, 298, 51, 231, 366, 90, 173, 150, 497, 390, 422, 48, 53, 47, 381, 281, 187, 134, 171, 297, 131, 243, 255, 151, 409, 492, 350, 471, 263, 410, 9, 193, 317, 194, 493, 467, 115, 7, 69, 359, 487, 254, 283, 356, 249, 314, 148, 292, 79, 154, 365, 333, 143, 360, 33, 91, 227, 423, 10, 294, 52, 159, 145, 392, 337, 57, 92, 184, 338, 146, 101, 153, 129, 239, 319, 401, 80, 498, 206, 3, 268, 144, 374, 396, 442, 389, 141, 340, 179, 200, 222, 384, 40, 212, 345, 387, 403, 361, 189, 54, 426, 378, 155, 404, 215, 309, 157, 391, 447, 265, 481, 104, 424, 105, 420, 320, 468, 72, 93, 371, 302, 476, 32, 324, 16, 214, 84, 432, 161, 427, 413, 86, 61, 377, 486, 163, 328, 408, 369, 261, 453, 95, 290, 220, 24, 34, 175, 203, 192, 28, 98, 272, 76, 178, 23, 440, 164, 162, 170, 450, 362, 459, 35, 226, 370, 477, 330, 397, 264, 186, 31, 439, 223, 122, 304, 216, 50, 67, 373, 211, 286, 372, 418, 236, 394, 393, 488, 135, 218, 412, 242, 458, 209, 344, 291, 120, 279, 110, 480, 21, 248, 341, 415, 14, 59, 494, 400, 102, 452, 457, 303]
20.654,53,2184.245,15.944,11,PC
21.299,270,1892.002,18.489,10,PC
21.380,14,2584.662,13.423,11,PC
21.632,245,1726.426,20.337,10,PE
21.647,206,2303.211,15.100,11,PE
22.066,394,2500.499,13.884,11,PC
22.192,459,2452.106,14.163,11,PC
22.556,262,1878.218,18.630,10,PC
23.218,451,1955.431,17.869,10,PC
23.226,156,1909.243,18.316,10,PC
23.254,191,1840.968,19.021,10,PC
23.548,497,2158.750,16.137,10,PC
23.647,401,2288.100,15.202,11,PC
23.953,193,2198.943,15.834,11,PC
24.075,204,1767.812,19.840,10,PC
24.627,20,2078.051,16.782,10,PC
24.679,263,2190.605,15.896,11,PE
25.016,473,1907.203,18.336,10,PC
25.787,342,1785.845,19.632,10,PC
26.282,16,2348.556,14.802,11,PE
26.413,407,1700.021,20.667,10,PC
26.500,443,1834.499,19.091,10,PC
26.763,13,1762.320,19.905,10,PC
26.940,336,2007.242,17.393,10,PC
27.801,113,1807.341,19.389,10,PC
27.979,428,1701.990,20.642,10,PC
28.129,78,2032.986,17.165,10,PC
28.202,51,2122.181,16.423,10,PC
28.322,209,2481.431,13.993,11,PE
28.433,481,2301.835,15.109,11,PE
28.982,470,1698.915,20.681,10,PC
29.122,259,1649.706,21.328,10,PC
29.477,389,2261.107,15.388,11,PC
29.618,64,1929.494,18.117,10,PC
29.965,103,1930.857,18.104,10,PC
30.037,104,2287.739,15.205,11,PC
30.277,464,1639.139,21.472,10,PC
30.293,216,2428.973,14.301,11,PC
30.492,322,1949.263,17.927,10,PE
30.588,290,2361.681,14.718,11,PC
30.698,66,1628.227,21.623,10,PC
30.771,431,2034.996,17.148,10,PC
30.938,72,2297.329,15.140,11,PC
32.115,221,1788.476,19.602,10,PC
32.482,288,1671.041,21.042,10,PC
32.832,187,2112.387,16.501,10,PC
32.874,329,1563.374,22.568,10,PC
32.914,475,1892.605,18.483,10,PC
33.038,149,1903.498,18.373,10,PC
33.316,351,2050.619,17.013,10,PC
34.159,273,1777.471,19.728,10,PC
34.365,486,2319.748,14.990,11,PC
34.377,94,1805.028,19.415,10,PC
34.586,160,1535.176,23.006,9,PE
34.617,203,2340.121,14.856,11,PE
35.282,380,2013.116,17.340,10,PC
35.333,344,2433.057,14.277,11,PC
35.414,289,1673.595,21.009,10,PC
35.592,105,2257.875,15.411,11,PC
35.704,84,2288.330,15.201,11,PC
36.096,152,1965.677,17.773,10,PC
36.507,426,2236.379,15.563,11,PC
37.567,366,2059.413,16.939,10,PC
37.970,330,2362.692,14.711,11,PC
38.022,453,2306.209,15.080,11,PE
38.157,494,2475.389,14.027,11,PC
38.232,65,1952.293,17.898,10,PC
39.018,34,2300.128,15.121,11,PC
39.243,361,2213.941,15.724,11,PC
39.345,395,1621.104,21.723,10,PC
39.491,346,1876.514,18.647,10,PC
40.056,175,2294.455,15.159,11,PC
40.104,228,1635.446,21.523,10,PE
40.353,433,1779.771,19.702,10,PC
40.953,488,2379.325,14.606,11,PE
41.804,158,1994.194,17.510,10,PE
41.816,404,2206.459,15.779,11,PE
42.820,349,1554.300,22.707,10,PC
42.904,343,1785.095,19.640,10,PC
43.076,17,1622.321,21.706,10,PC
43.359,102,2474.386,14.033,11,PE
43.431,148,2096.683,16.629,10,PC
43.473,450,2304.846,15.089,11,PE
43.584,111,1828.419,19.157,10,PC
43.781,181,1452.526,24.398,9,PE
43.801,46,1708.350,20.562,10,PC
44.207,425,1984.642,17.597,10,PC
44.226,10,2112.935,16.497,10,PC
44.497,108,1647.840,21.353,10,PC
44.552,5,1655.601,21.248,10,PC
44.770,280,1993.451,17.517,10,PC
44.942,30,1490.991,23.729,9,PE
45.224,474,1800.474,19.466,10,PC
45.684,490,1524.564,23.176,9,PE
45.811,41,1734.605,20.237,10,PE
46.061,202,1688.597,20.813,10,PC
46.557,214,2214.460,15.721,11,PE
47.038,125,1786.108,19.629,10,PC
47.311,299,1968.584,17.745,10,PC
47.357,59,2405.076,14.446,11,PE
47.531,173,1992.248,17.528,10,PC
48.346,251,1707.092,20.578,10,PC
48.375,243,2009.583,17.372,10,PC
48.785,362,2267.438,15.344,11,PE
49.004,182,1405.713,25.267,9,PE
49.010,418,2312.767,15.036,11,PE
49.019,347,1828.075,19.160,10,PC
49.158,222,2129.241,16.367,10,PC
49.173,268,2116.474,16.469,10,PC
49.257,121,1596.828,22.070,10,PC
49.585,47,1987.038,17.575,10,PC
49.706,114,1492.194,23.709,9,PE
50.105,9,2012.686,17.344,10,PC
50.428,99,1645.359,21.387,10,PC
50.781,71,1563.810,22.562,10,PC
50.849,117,1717.208,20.451,10,PC
50.862,377,2210.573,15.749,11,PC
51.133,348,1856.471,18.856,10,PC
51.158,172,1897.042,18.438,10,PC
51.332,487,2029.305,17.198,10,PC
51.344,260,1789.801,19.587,10,PC
51.556,454,1826.864,19.174,10,PC
51.833,479,1582.912,22.275,10,PC
52.114,210,1467.111,24.140,9,PC
52.175,50,2276.661,15.280,11,PC
52.217,110,2330.391,14.920,11,PE
52.227,31,2269.283,15.331,11,NP
52.238,69,2018.018,17.297,10,PC
52.335,448,1820.761,19.240,10,PC
52.507,335,1450.810,24.429,9,PC
52.550,298,1953.412,17.888,10,PC
52.819,302,2155.628,16.161,10,PC
52.953,93,2159.488,16.132,10,PC
53.037,435,1429.554,24.816,9,PE
53.104,42,1562.008,22.589,10,PC
53.256,350,1981.620,17.625,10,PE
53.917,367,1678.438,20.945,10,PC
54.102,225,1652.536,21.289,10,PC
54.554,429,1930.058,18.112,10,PC
54.770,180,1459.501,24.274,9,PE
54.954,483,1917.180,18.238,10,PC
54.965,370,2234.744,15.574,11,PE
55.193,278,1555.752,22.685,10,PC
55.266,396,2086.831,16.709,10,PC
55.926,83,1728.302,20.314,10,PC
56.140,414,1766.077,19.861,10,PC
56.562,151,1956.538,17.858,10,PC
56.591,485,1638.476,21.481,10,PC
56.623,359,1990.601,17.543,10,PE
56.944,458,2289.874,15.190,11,PC
57.117,272,2194.948,15.864,11,PC
57.619,146,2047.355,17.041,10,PC
58.024,86,2147.848,16.221,10,PC
58.217,393,2255.375,15.428,11,PC
58.223,218,2273.908,15.299,11,PC
58.260,313,1844.099,18.988,10,PC
58.510,79,1998.137,17.474,10,PC
58.516,319,2046.104,17.052,10,PC
58.867,244,1458.571,24.290,9,PE
58.917,186,2226.765,15.631,11,PC
59.035,373,2233.462,15.583,11,PC
59.092,161,2135.047,16.321,10,PC
59.361,409,1938.136,18.034,10,PC
59.641,374,2048.042,17.035,10,PC
59.683,480,2287.444,15.207,11,PE
60.559,23,2173.513,16.025,10,PC
61.058,257,1750.442,20.046,10,PC
61.239,80,2025.090,17.234,10,PC
61.316,264,2209.795,15.755,11,PE
61.472,484,1701.713,20.646,10,PC
62.027,61,2119.660,16.443,10,PE
62.185,147,1830.097,19.138,10,PC
62.262,318,1473.766,24.024,9,PE
62.290,307,1734.852,20.234,10,PC
62.618,68,1625.546,21.661,10,PC
62.936,315,1856.167,18.859,10,PC
62.958,126,1686.486,20.841,10,PC
63.218,266,1709.752,20.544,10,PC
63.332,21,2265.277,15.359,11,PE
63.421,397,2186.489,15.927,11,PE
63.465,229,1723.648,20.371,10,PC
63.524,371,2077.022,16.791,10,PC
63.664,60,1623.923,21.683,10,PC
63.793,237,1764.405,19.880,10,PC
63.813,27,1472.864,24.040,9,PC
64.472,283,1955.822,17.865,10,PC
64.586,323,1687.609,20.826,10,PC
64.743,398,1427.249,24.859,9,PC
64.871,382,1684.544,20.866,10,PC
64.947,460,1505.112,23.493,9,PE
65.059,40,2024.204,17.242,10,PC
65.361,11,1849.112,18.934,10,PC
65.402,423,1959.625,17.829,10,PE
65.610,491,1540.653,22.920,10,PC
65.748,240,1699.384,20.675,10,PC
66.073,176,1655.882,21.244,10,PC
66.368,269,1473.766,24.024,9,PE
66.614,231,1874.024,18.673,10,PC
66.802,405,1825.718,19.186,10,PC
67.041,241,1593.125,22.124,10,PC
67.256,447,2034.979,17.148,10,PC
67.463,144,1993.556,17.516,10,PC
67.537,492,1886.188,18.548,10,PC
67.578,314,1933.479,18.079,10,PC
67.772,159,1955.479,17.868,10,PC
67.846,411,1344.357,26.507,9,PE
67.911,112,1673.719,21.007,10,PC
68.098,369,2090.479,16.679,10,PC
68.159,195,1332.558,26.760,9,PE
68.674,469,1628.942,21.613,10,PC
69.603,455,1779.557,19.704,10,PC
69.880,310,1621.515,21.717,10,PE
69.950,58,1668.177,21.080,10,PE
69.952,213,1609.621,21.886,10,PC
70.523,341,2238.511,15.547,11,PC
71.252,234,1759.032,19.944,10,PC
71.383,1,1427.710,24.851,9,PC
71.395,167,1367.361,26.027,9,PC
71.766,248,2212.846,15.732,11,PC
72.208,198,1809.714,19.363,10,PC
72.401,106,1820.219,19.246,10,PC
72.479,294,1917.610,18.233,10,PC
72.589,311,1560.859,22.607,10,PC
72.723,196,1545.725,22.841,10,PC
73.733,434,1681.291,20.908,10,PC
73.834,305,1655.021,21.256,10,PC
73.886,235,1583.688,22.263,10,PC
74.009,67,2130.194,16.360,10,PC
74.601,368,1723.221,20.376,10,PC
74.639,4,1782.502,19.670,10,PC
75.105,399,1695.398,20.726,10,PC
75.195,134,1819.683,19.252,10,PC
75.254,295,1676.721,20.968,10,PC
75.644,122,2110.706,16.515,10,PC
75.653,140,1732.379,20.264,10,PC
75.701,70,1235.239,29.061,9,PC
76.080,413,2017.687,17.300,10,PC
76.527,24,2041.973,17.088,10,PC
76.709,32,1993.221,17.519,10,PC
76.730,165,1683.059,20.885,10,PC
76.780,18,1528.653,23.110,9,PC
76.780,6,1470.054,24.089,9,PC
76.836,227,1886.008,18.550,10,PC
77.626,137,1467.296,24.137,9,PC
77.685,87,1481.552,23.890,9,PC
77.935,98,2045.870,17.054,10,PC
78.308,430,1355.528,26.272,9,PC
78.655,352,1551.867,22.745,10,PC
78.925,320,1968.894,17.743,10,PC
79.099,132,1419.127,25.011,9,PC
79.203,239,1907.091,18.338,10,PC
79.946,357,1327.343,26.874,9,PC
80.044,130,1318.702,27.064,9,PC
80.165,7,1828.722,19.153,10,PC
80.319,238,1715.577,20.471,10,PC
80.533,115,1839.443,19.037,10,PC
80.642,92,1882.812,18.583,10,PC
80.725,226,2065.727,16.885,10,PC
80.857,337,1878.484,18.627,10,PC
81.021,376,1343.383,26.528,9,PC
81.065,390,1763.068,19.896,10,PC
81.413,131,1799.796,19.474,10,PC
81.669,143,1849.365,18.931,10,PC
81.722,267,1361.204,26.154,9,PC
81.957,200,1921.088,18.199,10,PC
82.292,462,1328.432,26.850,9,PE
82.304,467,1804.583,19.420,10,PC
82.579,325,1339.572,26.609,9,PC
82.840,332,1687.209,20.831,10,PC
83.090,142,1493.375,23.689,9,PC
83.136,45,1452.434,24.400,9,PC
83.230,277,1457.930,24.302,9,PC
83.506,2,1475.136,24.000,9,PC
83.527,109,1362.006,26.137,9,PC
83.825,379,1360.353,26.172,9,PC
83.842,386,1666.726,21.099,10,PE
84.174,326,1435.770,24.702,9,PC
84.289,477,2027.315,17.215,10,PE
84.591,128,1509.740,23.417,9,PE
85.035,338,1851.631,18.907,10,PE
85.895,441,1716.627,20.458,10,PC
86.052,306,1274.718,28.079,9,PC
86.542,274,1511.708,23.385,9,PC
86.803,496,1244.796,28.817,9,PC
86.830,316,1554.006,22.712,10,PC
87.175,400,2164.796,16.091,10,PC
87.245,284,1276.414,28.039,9,PC
87.275,89,1268.856,28.221,9,PC
87.556,91,1827.047,19.172,10,PC
87.764,39,1151.685,31.398,9,PC
87.983,57,1827.285,19.169,10,PC
88.512,145,1832.181,19.116,10,PC
88.845,73,1373.417,25.904,9,PC
89.211,28,1975.097,17.685,10,PC
89.265,446,1688.585,20.813,10,PC
89.416,63,1668.019,21.082,10,PC
89.602,15,1381.789,25.736,9,PC
90.341,232,1386.003,25.652,9,PE
90.551,375,1542.351,22.893,10,PC
90.678,116,1261.933,28.389,9,PC
90.800,463,1216.705,29.547,9,PC
90.904,304,2020.908,17.271,10,PC
91.163,403,1859.042,18.829,10,PC
91.197,223,1998.885,17.468,10,PC
91.763,478,1635.752,21.519,10,PC
91.965,281,1707.811,20.569,10,PC
92.048,309,1855.927,18.862,10,PC
92.098,457,2150.048,16.204,10,PC
92.121,402,1354.113,26.301,9,PE
92.244,436,1113.611,32.601,9,PC
92.368,445,1616.334,21.790,10,PC
92.558,438,1202.902,29.920,9,PE
92.566,421,1569.939,22.469,10,PC
93.121,250,1143.154,31.659,9,PC
93.275,408,1924.253,18.168,10,PC
93.289,150,1677.919,20.952,10,PC
93.787,471,1726.898,20.331,10,PC
94.489,258,1413.961,25.109,9,PC
94.687,162,1954.318,17.879,10,PC
94.959,378,1839.235,19.040,10,PC
95.206,75,1648.659,21.342,10,PC
95.363,43,1329.973,26.817,9,PE
95.394,38,1373.864,25.895,9,PC
95.445,249,1729.828,20.295,10,PC
95.500,261,1913.314,18.276,10,PC
95.743,416,1644.245,21.402,10,PC
96.025,25,1198.209,30.049,9,PE
96.097,129,1787.494,19.613,10,PC
96.194,279,2027.238,17.216,10,PC
96.241,90,1670.448,21.050,10,PC
96.420,44,1573.277,22.419,10,PC
96.486,19,1615.153,21.807,10,PC
96.993,340,1824.234,19.202,10,PC
97.114,201,1310.191,27.255,9,PE
97.207,303,2127.529,16.381,10,PC
97.647,242,2001.717,17.442,10,PC
97.758,439,1957.305,17.851,10,PC
98.084,424,1830.676,19.132,10,PC
98.323,383,1591.322,22.151,10,PC
98.584,333,1725.246,20.351,10,PC
98.721,107,1521.366,23.227,9,PC
98.751,188,1361.749,26.143,9,PE
98.752,219,1508.122,23.444,9,PC
98.992,153,1775.337,19.753,10,PC
99.110,217,1523.244,23.197,9,PC
99.127,171,1660.467,21.183,10,PC
99.507,466,1595.409,22.091,10,PC
100.030,271,1379.566,25.780,9,PC
100.093,190,1306.571,27.337,9,PC
100.145,97,1201.840,29.949,9,PC
100.147,417,1441.753,24.592,9,PC
100.192,100,1412.330,25.140,9,PC
100.217,166,1376.381,25.844,9,PC
100.528,135,1969.458,17.737,10,PC
100.572,432,1840.542,19.026,10,PC
100.732,197,1532.906,23.042,9,PE
100.754,55,1228.538,29.235,9,PC
100.776,211,1952.914,17.893,10,PC
100.927,155,1798.603,19.487,10,PE
101.197,440,1913.877,18.270,10,PC
101.629,482,1365.885,26.058,9,PC
101.796,139,1188.681,30.315,9,PC
102.003,123,1296.012,27.578,9,PC
102.022,118,1609.551,21.887,10,PC
102.389,444,1411.470,25.156,9,PC
102.976,452,2077.133,16.790,10,PC
103.111,8,1396.495,25.445,9,PE
103.321,230,1160.886,31.121,9,PE
103.366,169,1156.135,31.263,9,PC
103.422,381,1629.626,21.604,10,PC
103.785,317,1654.077,21.269,10,PC
104.092,384,1767.447,19.845,10,PC
104.290,253,1385.447,25.663,9,PC
105.077,48,1602.849,21.983,10,PC
105.096,456,1268.500,28.229,9,PC
105.291,334,1155.423,31.285,9,PE
105.291,296,1498.258,23.607,9,PC
105.394,254,1683.293,20.882,10,PC
105.394,495,1473.331,24.032,9,PC
105.466,321,1468.853,24.110,9,PC
105.487,56,1118.454,32.443,9,PC
105.580,392,1698.358,20.688,10,NP
105.675,138,1214.523,29.605,9,PC
105.884,356,1687.957,20.822,10,NP
106.253,353,1126.922,32.169,9,PC
106.305,163,1829.184,19.148,10,PC
107.495,189,1771.742,19.795,10,PC
107.609,215,1753.111,20.014,10,PC
107.688,300,1557.302,22.661,10,PC
107.734,85,1345.700,26.479,9,PE
107.736,339,1351.658,26.353,9,PC
107.762,358,1381.836,25.735,9,PC
107.910,136,1122.132,32.323,9,PC
107.938,174,1171.557,30.806,9,PC
108.275,427,1794.510,19.533,10,PC
108.339,0,1500.046,23.577,9,PC
108.427,81,1095.597,33.206,9,PC
108.450,410,1618.170,21.764,10,PC
108.948,282,1441.904,24.590,9,PC
109.160,275,1274.868,28.076,9,PC
109.570,247,1552.919,22.729,10,PC
109.825,287,1439.951,24.625,9,PC
110.083,387,1748.349,20.071,10,PC
110.119,437,1222.485,29.393,9,PC
110.312,499,1169.540,30.865,9,PC
110.496,157,1743.684,20.127,10,PC
111.339,74,1471.827,24.058,9,PC
111.414,207,1442.359,24.581,9,PC
111.615,77,1281.931,27.907,9,PE
112.030,170,1825.391,19.190,10,PE
112.087,360,1632.993,21.557,10,PC
112.216,412,1897.643,18.432,10,PC
112.637,183,1276.032,28.048,9,PC
112.774,312,1530.857,23.075,9,PC
112.814,168,1331.954,26.774,9,PC
112.962,192,1801.049,19.459,10,PC
113.254,406,1030.298,35.616,8,PE
113.391,476,1738.883,20.185,10,PC
113.466,124,1263.854,28.342,9,PC
113.668,164,1820.119,19.247,10,PE
114.267,472,1442.273,24.583,9,PE
114.348,354,1503.086,23.527,9,PC
114.540,185,1109.311,32.743,9,PC
115.035,331,1387.719,25.618,9,PC
115.060,255,1590.247,22.167,10,PE
